StartTime: 2020-05-10 09:21:13.384
address	Time(s)	ax(g)	ay(g)	az(g)	wx(deg/s)	wy(deg/s)	wz(deg/s)	AngleX(deg)	AngleY(deg)	AngleZ(deg)	T(°)	hx	hy	hz	q0	q1	q2	q3 
0x50	09:22:07.396	-0.1592	1.0107	-0.1699	51.0864	-8.1177	-16.1133	100.4535	9.2999	-92.0709	30.46	-413	-170	-186	0.39774	0.56912	-0.51538	-0.50223 
0x50	09:22:07.406	-0.1074	0.9658	-0.1943	42.7246	-5.3711	-16.2354	100.9149	9.4592	-91.9336	30.48	-426	-175	-201	0.39523	0.57193	-0.51605	-0.50034 
0x50	09:22:07.416	-0.1074	0.9658	-0.1943	42.7246	-5.3711	-16.2354	101.3489	9.6130	-91.7743	30.48	-440	-180	-215	0.39297	0.57465	-0.51648	-0.49850 
0x50	09:22:07.426	-0.1367	0.9136	-0.2520	43.8232	4.0283	-18.0054	101.7993	9.7668	-91.5656	30.48	-453	-185	-226	0.39084	0.57773	-0.51669	-0.49643 
0x50	09:22:07.436	-0.1367	0.9136	-0.2520	43.8232	4.0283	-18.0054	102.2717	9.9316	-91.2964	30.48	-465	-193	-237	0.38873	0.58112	-0.51672	-0.49411 
0x50	09:22:07.459	-0.1743	0.8853	-0.2900	45.2881	13.7939	-20.5688	102.7661	10.1019	-90.9723	30.52	-476	-202	-248	0.38672	0.58481	-0.51648	-0.49155 
0x50	09:22:07.459	-0.1743	0.8853	-0.2900	45.2881	13.7939	-20.5688	103.2770	10.2832	-90.5988	30.52	-486	-212	-257	0.38477	0.58887	-0.51599	-0.48877 
0x50	09:22:07.466	-0.2188	0.9072	-0.2769	47.4243	13.5498	-20.5688	103.7933	10.4645	-90.2252	30.48	-495	-226	-266	0.38275	0.59290	-0.51547	-0.48599 
0x50	09:22:07.476	-0.2188	0.9072	-0.2769	47.4243	13.5498	-20.5688	104.3152	10.6512	-89.8517	30.48	-502	-240	-274	0.38068	0.59692	-0.51495	-0.48325 
0x50	09:22:07.486	-0.2061	0.9292	-0.2505	49.7437	2.4414	-14.8926	104.8315	10.8160	-89.5331	30.48	-508	-254	-281	0.37848	0.60059	-0.51477	-0.48065 
0x50	09:22:07.495	-0.2061	0.9292	-0.2505	49.7437	2.4414	-14.8926	105.3369	10.9589	-89.2804	30.48	-514	-270	-288	0.37613	0.60385	-0.51495	-0.47818 
0x50	09:22:07.506	-0.1836	0.9648	-0.2412	51.3916	0.5493	-18.0054	105.8478	11.1127	-89.0332	30.51	-517	-287	-292	0.37366	0.60715	-0.51511	-0.47577 
0x50	09:22:07.515	-0.1836	0.9648	-0.2412	51.3916	0.5493	-18.0054	106.3586	11.2775	-88.7860	30.51	-518	-305	-294	0.37109	0.61041	-0.51526	-0.47342 
0x50	09:22:07.525	-0.1836	0.9648	-0.2412	51.3916	0.5493	-18.0054	106.8695	11.4368	-88.5388	30.49	-518	-321	-296	0.36853	0.61371	-0.51535	-0.47107 
0x50	09:22:07.535	-0.1787	0.9546	-0.2773	45.9595	-1.8311	-5.1880	107.3254	11.4807	-88.3466	30.49	-519	-337	-296	0.36664	0.61615	-0.51599	-0.46863 
0x50	09:22:07.545	-0.1787	0.9546	-0.2773	45.9595	-1.8311	-5.1880	107.7814	11.5302	-88.1543	30.48	-518	-351	-295	0.36475	0.61862	-0.51663	-0.46616 
0x50	09:22:07.555	-0.1733	0.9067	-0.2856	40.3442	-2.2583	0.7935	108.1769	11.5192	-87.9840	30.48	-517	-365	-293	0.36334	0.62064	-0.51733	-0.46381 
0x50	09:22:07.566	-0.1733	0.9067	-0.2856	40.3442	-2.2583	0.7935	108.5724	11.5082	-87.8082	30.48	-518	-379	-290	0.36194	0.62262	-0.51804	-0.46143 
0x50	09:22:07.575	-0.1953	0.9038	-0.3306	41.9922	-1.4038	-4.2725	108.9954	11.5576	-87.6105	30.51	-517	-392	-287	0.36017	0.62500	-0.51849	-0.45908 
0x50	09:22:07.584	-0.1953	0.9038	-0.3306	41.9922	-1.4038	-4.2725	109.4238	11.6016	-87.4127	30.51	-514	-406	-283	0.35840	0.62738	-0.51889	-0.45676 
0x50	09:22:07.595	-0.1665	0.9404	-0.3550	42.1753	-3.6011	-13.0005	109.8578	11.7279	-87.2040	30.51	-509	-418	-277	0.35623	0.63004	-0.51895	-0.45474 
0x50	09:22:07.605	-0.1665	0.9404	-0.3550	42.1753	-3.6011	-13.0005	110.2863	11.8488	-86.9897	30.51	-505	-428	-272	0.35403	0.63269	-0.51901	-0.45270 
0x50	09:22:07.615	-0.1289	0.9976	-0.3242	37.7808	5.9814	-24.5972	110.6873	12.0245	-86.6492	30.53	-501	-439	-268	0.35223	0.63596	-0.51797	-0.45068 
0x50	09:22:07.625	-0.1289	0.9976	-0.3242	37.7808	5.9814	-24.5972	111.0883	12.1948	-86.3086	30.53	-496	-447	-264	0.35043	0.63922	-0.51694	-0.44867 
0x50	09:22:07.635	-0.1689	1.0264	-0.2979	28.5034	12.5732	-21.5454	111.3904	12.3267	-85.9296	30.47	-492	-455	-259	0.34955	0.64221	-0.51547	-0.44678 
0x50	09:22:07.660	-0.1689	1.0264	-0.2979	28.5034	12.5732	-21.5454	111.6925	12.4530	-85.5450	30.47	-490	-462	-255	0.34866	0.64520	-0.51398	-0.44489 
0x50	09:22:07.660	-0.2109	0.9995	-0.3052	17.4561	5.9204	-0.6104	111.8518	12.4200	-85.3143	30.50	-487	-469	-252	0.34882	0.64667	-0.51340	-0.44330 
0x50	09:22:07.664	-0.2109	0.9995	-0.3052	17.4561	5.9204	-0.6104	112.0166	12.3926	-85.0781	30.50	-485	-473	-248	0.34900	0.64810	-0.51282	-0.44171 
0x50	09:22:07.674	-0.1841	0.9209	-0.3306	10.1929	-1.8311	14.5874	112.0880	12.2498	-84.9683	30.48	-483	-477	-246	0.34973	0.64847	-0.51306	-0.44034 
0x50	09:22:07.684	-0.1841	0.9209	-0.3306	10.1929	-1.8311	14.5874	112.1649	12.1069	-84.8584	30.48	-481	-479	-244	0.35046	0.64880	-0.51331	-0.43896 
0x50	09:22:07.694	-0.1685	1.0078	-0.3379	-1.3428	-1.8311	87.0361	112.0605	11.2885	-85.0287	30.52	-482	-480	-242	0.35468	0.64548	-0.51721	-0.43588 
0x50	09:22:07.705	-0.1685	1.0078	-0.3379	-1.3428	-1.8311	87.0361	111.9672	10.4755	-85.1990	30.52	-486	-478	-239	0.35883	0.64215	-0.52109	-0.43277 
0x50	09:22:07.714	-0.1484	0.8311	-0.4082	-4.6997	-3.1128	148.2544	111.8408	9.1187	-85.5835	30.50	-489	-476	-238	0.36511	0.63611	-0.52823	-0.42773 
0x50	09:22:07.724	-0.1484	0.8311	-0.4082	-4.6997	-3.1128	148.2544	111.7365	7.7673	-85.9680	30.50	-492	-474	-237	0.37128	0.63004	-0.53528	-0.42270 
0x50	09:22:07.734	-0.1138	0.9194	-0.3857	-3.9063	-4.0283	125.1831	111.6376	6.6138	-86.2756	30.51	-494	-472	-235	0.37659	0.62482	-0.54105	-0.41833 
0x50	09:22:07.744	-0.1138	0.9194	-0.3857	-3.9063	-4.0283	125.1831	111.5552	5.4712	-86.5778	30.51	-498	-470	-236	0.38181	0.61957	-0.54675	-0.41394 
0x50	09:22:07.753	0.0161	0.9219	-0.3853	-4.0894	7.6294	106.6895	111.5002	4.4220	-86.6876	30.51	-501	-467	-235	0.38702	0.61557	-0.55115	-0.40921 
0x50	09:22:07.765	0.0161	0.9219	-0.3853	-4.0894	7.6294	106.6895	111.4508	3.3783	-86.8030	30.51	-503	-463	-235	0.39218	0.61154	-0.55548	-0.40445 
0x50	09:22:07.774	-0.1362	0.9258	-0.3296	-7.8735	21.8506	70.4956	111.3519	2.6697	-86.6711	30.52	-505	-459	-235	0.39676	0.60953	-0.55707	-0.40082 
0x50	09:22:07.785	-0.1362	0.9258	-0.3296	-7.8735	21.8506	70.4956	111.2531	1.9611	-86.5393	30.52	-508	-455	-235	0.40128	0.60751	-0.55862	-0.39722 
0x50	09:22:07.793	-0.0303	0.9263	-0.3208	-2.8076	-9.4604	68.2983	111.2036	1.3568	-86.6821	30.48	-509	-452	-233	0.40408	0.60464	-0.56143	-0.39484 
0x50	09:22:07.803	-0.0303	0.9263	-0.3208	-2.8076	-9.4604	68.2983	111.1542	0.7581	-86.8304	30.48	-513	-446	-232	0.40680	0.60175	-0.56421	-0.39246 
0x50	09:22:07.814	0.0044	0.9141	-0.3511	-1.9531	-11.4746	63.9648	111.1322	0.1978	-86.9733	30.50	-515	-443	-230	0.40921	0.59909	-0.56689	-0.39017 
0x50	09:22:07.824	0.0044	0.9141	-0.3511	-1.9531	-11.4746	63.9648	111.1157	-0.3516	-87.1161	30.50	-518	-441	-230	0.41159	0.59641	-0.56955	-0.38788 
0x50	09:22:07.834	0.0664	0.9253	-0.3691	-21.4844	21.2402	-3.3569	110.9070	-0.4175	-86.7041	30.48	-519	-440	-230	0.41437	0.59750	-0.56693	-0.38705 
0x50	09:22:07.843	0.0664	0.9253	-0.3691	-21.4844	21.2402	-3.3569	110.7037	-0.4779	-86.2921	30.48	-520	-439	-232	0.41711	0.59857	-0.56433	-0.38626 
0x50	09:22:07.859	-0.0273	0.9189	-0.3042	-17.5781	6.4087	-2.2583	110.5115	-0.4669	-86.0449	30.51	-520	-438	-232	0.41891	0.59912	-0.56235	-0.38635 
0x50	09:22:07.863	-0.0273	0.9189	-0.3042	-17.5781	6.4087	-2.2583	110.3192	-0.4614	-85.7977	30.51	-522	-436	-233	0.42072	0.59964	-0.56039	-0.38644 
0x50	09:22:07.873	0.0186	0.9106	-0.3325	-12.2070	-2.8076	5.9814	110.1984	-0.5109	-85.6604	30.50	-524	-434	-233	0.42206	0.59970	-0.55945	-0.38626 
0x50	09:22:07.883	0.0186	0.9106	-0.3325	-12.2070	-2.8076	5.9814	110.0775	-0.5603	-85.5231	30.50	-524	-432	-233	0.42340	0.59973	-0.55850	-0.38608 
0x50	09:22:07.894	0.0190	0.9136	-0.3291	-9.5215	-1.4648	4.5776	109.9786	-0.6042	-85.3693	30.52	-526	-431	-234	0.42462	0.60001	-0.55753	-0.38577 
0x50	09:22:07.903	0.0190	0.9136	-0.3291	-9.5215	-1.4648	4.5776	109.8853	-0.6427	-85.2209	30.52	-525	-429	-234	0.42581	0.60025	-0.55658	-0.38544 
0x50	09:22:07.913	0.0122	0.9214	-0.3247	-6.7139	-0.4883	22.3999	109.8193	-0.8514	-85.1221	30.55	-526	-428	-235	0.42752	0.59973	-0.55658	-0.38431 
0x50	09:22:07.923	0.0122	0.9214	-0.3247	-6.7139	-0.4883	22.3999	109.7479	-1.0602	-85.0232	30.55	-528	-425	-236	0.42920	0.59924	-0.55661	-0.38318 
0x50	09:22:07.932	0.0356	0.9028	-0.3364	-2.4414	2.3804	30.9448	109.7314	-1.3623	-84.9243	30.54	-529	-425	-237	0.43106	0.59863	-0.55713	-0.38129 
0x50	09:22:07.945	0.0356	0.9028	-0.3364	-2.4414	2.3804	30.9448	109.7150	-1.6644	-84.8254	30.54	-530	-423	-238	0.43292	0.59799	-0.55768	-0.37939 
0x50	09:22:07.953	0.0327	0.9141	-0.3359	-0.4883	8.6670	6.4087	109.7095	-1.7523	-84.5892	30.53	-530	-422	-238	0.43414	0.59882	-0.55673	-0.37802 
0x50	09:22:07.963	0.0327	0.9141	-0.3359	-0.4883	8.6670	6.4087	109.7095	-1.8457	-84.3530	30.53	-532	-420	-237	0.43536	0.59964	-0.55582	-0.37668 
0x50	09:22:07.972	-0.0562	0.8486	-0.4189	9.5825	0.4883	25.0854	109.8358	-2.0380	-84.2542	30.54	-531	-423	-236	0.43597	0.59995	-0.55643	-0.37463 
0x50	09:22:07.982	-0.0562	0.8486	-0.4189	9.5825	0.4883	25.0854	109.9622	-2.2357	-84.1553	30.54	-531	-423	-235	0.43652	0.60022	-0.55704	-0.37259 
0x50	09:22:07.992	0.1538	0.8970	-0.5488	-6.5918	-20.0806	-50.4150	109.9731	-1.7084	-83.9630	30.52	-528	-423	-234	0.43460	0.60300	-0.55417	-0.37463 
0x50	09:22:08.003	0.1538	0.8970	-0.5488	-6.5918	-20.0806	-50.4150	109.9841	-1.1865	-83.7708	30.52	-525	-421	-234	0.43271	0.60574	-0.55127	-0.37665 
0x50	09:22:08.012	0.1396	0.9272	-0.3423	-42.0532	53.8330	24.5361	109.5667	-1.6370	-83.1665	30.51	-522	-418	-235	0.43903	0.60556	-0.54837	-0.37393 
0x50	09:22:08.022	0.1396	0.9272	-0.3423	-42.0532	53.8330	24.5361	109.1492	-2.0819	-82.5568	30.51	-520	-415	-235	0.44525	0.60532	-0.54544	-0.37119 
0x50	09:22:08.032	-0.1040	0.9604	-0.1553	-29.8462	30.0903	104.1260	108.7866	-3.1201	-82.4854	30.52	-519	-413	-237	0.45218	0.60065	-0.54773	-0.36700 
0x50	09:22:08.042	-0.1040	0.9604	-0.1553	-29.8462	30.0903	104.1260	108.4241	-4.1528	-82.4030	30.52	-518	-410	-237	0.45905	0.59595	-0.54996	-0.36279 
0x50	09:22:08.059	0.0859	0.9883	-0.0820	-18.4326	-0.1221	44.8608	108.1714	-4.5978	-82.4139	30.53	-516	-407	-237	0.46231	0.59329	-0.55084	-0.36163 
0x50	09:22:08.061	0.0859	0.9883	-0.0820	-18.4326	-0.1221	44.8608	107.9242	-5.0372	-82.4304	30.53	-515	-404	-237	0.46555	0.59064	-0.55173	-0.36047 
0x50	09:22:08.071	0.1392	0.8799	-0.3281	-1.2817	-8.2397	13.3057	107.9407	-5.1581	-82.3700	30.55	-515	-401	-238	0.46616	0.59058	-0.55191	-0.35953 
0x50	09:22:08.081	0.1392	0.8799	-0.3281	-1.2817	-8.2397	13.3057	107.9572	-5.2734	-82.3096	30.55	-514	-400	-237	0.46677	0.59052	-0.55206	-0.35855 
0x50	09:22:08.091	0.0830	0.9185	-0.2886	7.2021	-1.8311	-47.9126	108.0121	-4.8120	-82.0129	30.52	-513	-401	-235	0.46536	0.59381	-0.54904	-0.35962 
0x50	09:22:08.101	0.0830	0.9185	-0.2886	7.2021	-1.8311	-47.9126	108.0725	-4.3506	-81.7218	30.52	-513	-401	-235	0.46393	0.59711	-0.54602	-0.36063 
0x50	09:22:08.111	0.0439	0.9390	-0.3052	4.5166	2.0752	-23.0713	108.1110	-4.1309	-81.4691	30.54	-512	-402	-235	0.46353	0.59921	-0.54401	-0.36066 
0x50	09:22:08.121	0.0439	0.9390	-0.3052	4.5166	2.0752	-23.0713	108.1439	-3.9111	-81.2219	30.54	-513	-401	-236	0.46313	0.60132	-0.54199	-0.36072 
0x50	09:22:08.131	0.0708	0.9214	-0.3076	-5.2490	-4.0283	13.0005	108.1000	-4.0210	-81.1395	30.52	-513	-401	-235	0.46411	0.60114	-0.54184	-0.35999 
0x50	09:22:08.141	0.0708	0.9214	-0.3076	-5.2490	-4.0283	13.0005	108.0560	-4.1309	-81.0626	30.52	-513	-401	-235	0.46509	0.60092	-0.54169	-0.35925 
0x50	09:22:08.151	0.0703	0.9229	-0.2964	-7.6294	-2.9297	10.4370	107.9846	-4.2242	-80.9637	30.54	-513	-401	-236	0.46619	0.60077	-0.54129	-0.35870 
0x50	09:22:08.161	0.0703	0.9229	-0.2964	-7.6294	-2.9297	10.4370	107.9077	-4.3121	-80.8649	30.54	-513	-401	-237	0.46729	0.60062	-0.54089	-0.35818 
0x50	09:22:08.171	0.0815	0.9165	-0.2969	-2.8076	-1.8311	6.9580	107.8857	-4.3781	-80.7495	30.55	-513	-400	-237	0.46805	0.60086	-0.54044	-0.35745 
0x50	09:22:08.181	0.0815	0.9165	-0.2969	-2.8076	-1.8311	6.9580	107.8638	-4.4385	-80.6287	30.55	-514	-400	-237	0.46881	0.60110	-0.53998	-0.35675 
0x50	09:22:08.192	0.0806	0.9180	-0.2974	0.1221	-1.0986	-8.6060	107.8638	-4.3561	-80.4584	30.53	-515	-399	-236	0.46899	0.60220	-0.53876	-0.35648 
0x50	09:22:08.200	0.0806	0.9180	-0.2974	0.1221	-1.0986	-8.6060	107.8638	-4.2737	-80.2881	30.53	-517	-398	-235	0.46915	0.60327	-0.53757	-0.35626 
0x50	09:22:08.211	0.0679	0.9253	-0.2974	1.1597	-0.2441	-9.7046	107.8748	-4.1803	-80.1123	30.54	-517	-399	-235	0.46924	0.60449	-0.53632	-0.35599 
0x50	09:22:08.220	0.0679	0.9253	-0.2974	1.1597	-0.2441	-9.7046	107.8802	-4.0869	-79.9365	30.54	-517	-399	-235	0.46933	0.60568	-0.53506	-0.35574 
0x50	09:22:08.230	0.0684	0.9229	-0.2983	0.0610	-0.7935	0.0610	107.8802	-4.0814	-79.7937	30.51	-515	-400	-235	0.46973	0.60635	-0.53430	-0.35519 
0x50	09:22:08.240	0.0684	0.9229	-0.2983	0.0610	-0.7935	0.0610	107.8857	-4.0814	-79.6509	30.51	-514	-400	-234	0.47015	0.60703	-0.53354	-0.35461 
0x50	09:22:08.260	0.0718	0.9199	-0.2993	0.4272	-0.7324	-3.4180	107.8912	-4.0485	-79.5026	30.52	-514	-400	-235	0.47046	0.60785	-0.53262	-0.35416 
0x50	09:22:08.260	0.0718	0.9199	-0.2993	0.4272	-0.7324	-3.4180	107.8967	-4.0155	-79.3488	30.52	-513	-400	-235	0.47073	0.60870	-0.53171	-0.35370 
0x50	09:22:08.269	0.0654	0.9233	-0.2983	0.3662	-0.4272	-3.5400	107.8967	-3.9771	-79.1949	30.52	-511	-400	-235	0.47104	0.60956	-0.53079	-0.35324 
0x50	09:22:08.280	0.0654	0.9233	-0.2983	0.3662	-0.4272	-3.5400	107.9022	-3.9441	-79.0466	30.52	-511	-400	-235	0.47134	0.61038	-0.52985	-0.35281 
0x50	09:22:08.290	0.0684	0.9209	-0.2983	0.1221	-0.6714	-0.4272	107.9022	-3.9386	-78.9038	30.52	-511	-401	-234	0.47174	0.61105	-0.52908	-0.35223 
0x50	09:22:08.301	0.0684	0.9209	-0.2983	0.1221	-0.6714	-0.4272	107.9022	-3.9276	-78.7665	30.52	-511	-401	-233	0.47214	0.61172	-0.52832	-0.35168 
0x50	09:22:08.310	0.0679	0.9214	-0.2988	0.3052	-0.4883	-2.4414	107.9077	-3.9056	-78.6182	30.53	-511	-400	-234	0.47247	0.61252	-0.52747	-0.35120 
0x50	09:22:08.320	0.0679	0.9214	-0.2988	0.3052	-0.4883	-2.4414	107.9132	-3.8837	-78.4753	30.53	-512	-401	-235	0.47278	0.61328	-0.52661	-0.35074 
0x50	09:22:08.330	0.0659	0.9224	-0.3008	0.1831	-0.5493	-1.5259	107.9132	-3.8672	-78.3325	30.54	-512	-401	-234	0.47311	0.61398	-0.52579	-0.35022 
0x50	09:22:08.339	0.0659	0.9224	-0.3008	0.1831	-0.5493	-1.5259	107.9187	-3.8507	-78.1897	30.54	-512	-401	-234	0.47348	0.61469	-0.52499	-0.34973 
0x50	09:22:08.349	0.0659	0.9214	-0.2998	0.2441	-0.3662	-1.9531	107.9187	-3.8287	-78.0524	30.52	-512	-401	-234	0.47382	0.61542	-0.52414	-0.34924 
